run,feature,true_x,true_y,pred_x,pred_y,error_distance
60,P,32,-3,31.752184,-2.9467397,0.2534748010267888
60,P,37,-3,37.154266,-2.866885,0.20375899100284445
60,P,22,-2,21.717125,-1.9483608,0.28754983403844436
60,P,27,-2,26.241758,-1.8178325,0.7798175517536983
60,P,32,-2,33.28322,-1.9486258,1.2842463660109178
60,P,37,-2,36.5027,-1.8182778,0.5294614562288789
60,P,22,-1,22.745514,-1.5311434,0.9153711481726234
60,P,27,-1,27.672102,-1.148403,0.6882910205126709
60,P,32,-1,31.02887,-0.9845393,0.9712534333635161
60,P,37,-1,36.754787,-0.7878363,0.3242570385858095
60,P,18,0,18.14854,-0.07465148,0.1662441656778102
60,P,19,0,19.457644,0.30319577,0.5489674479936179
60,P,20,0,20.022509,-0.07521957,0.07851510669472554
60,P,21,0,22.363714,0.23428631,1.3836930812169732
60,P,22,0,22.160692,0.03736472,0.16497912094660613
60,P,23,0,24.096745,0.060432673,1.0984082520266967
60,P,24,0,24.482788,-0.16518378,0.510264654811413
60,P,25,0,24.553892,0.12115204,0.4622662049811394
60,P,26,0,26.126959,-0.29485142,0.32102322358574054
60,P,27,0,27.770132,0.34498668,0.8438715569845647
60,P,28,0,29.251797,-0.08221543,1.2544936870709478
60,P,29,0,29.249365,0.0090562105,0.24952924640893875
60,P,30,0,30.89847,-0.38328314,0.9768081541858354
60,P,31,0,30.994036,0.32485163,0.32490637961719016
60,P,32,0,31.212358,0.017430067,0.7878343604877704
60,P,33,0,33.276203,-0.19128644,0.3359742356640782
60,P,34,0,33.74391,-0.49598622,0.5581966758357911
60,P,35,0,34.96297,0.054407597,0.06581301644405999
60,P,36,0,34.698143,-0.0448215,1.3026283435409418
60,P,37,0,36.046288,0.39503992,1.0322906558077416
60,P,38,0,37.057438,-0.4084792,1.0272675340730193
60,P,39,0,38.688423,0.28268242,0.4207011756207683
60,P,40,0,39.22446,-0.284683,0.8261390696757365
60,P,41,0,39.7912,0.21132362,1.2271341333043604
60,P,42,0,39.868664,-0.24730945,2.145636504980124
60,P,22,1,22.94774,1.0615314,0.9497358977286833
60,P,27,1,28.692404,0.95872426,1.6929070519020986
60,P,32,1,32.80211,0.7819116,0.8312286180705669
60,P,37,1,36.0482,1.0480722,0.9530145082862717
60,P,22,2,22.013348,1.5843139,0.41590037054857754
60,P,27,2,26.934544,1.9878935,0.0665665629250311
60,P,32,2,31.951874,2.0637968,0.07991345026735748
60,P,37,2,36.898445,2.2783308,0.29627930672995517
60,P,22,3,22.163311,2.7950504,0.2620588290874865
60,P,27,3,28.399027,3.1896253,1.4118193671524382
60,P,32,3,31.952394,3.1268191,0.13545987487292266
60,P,37,3,38.177307,3.2924032,1.2130753148510172
60,P,22,4,22.285328,3.9671676,0.28721069349355355
60,P,27,4,29.30054,4.0931573,2.302426290736483
60,P,32,4,33.75939,3.517304,1.824405364711581
60,P,37,4,38.966484,3.9612532,1.9668657590191676
60,P,18,5,18.943804,4.962762,0.9445381233441382
60,P,19,5,19.275301,4.9204483,0.2865643066341732
60,P,20,5,21.213709,4.875422,1.2200856188562705
60,P,21,5,21.827097,4.7785196,0.8562376426850569
60,P,22,5,23.909334,4.739897,1.9269693068132405
60,P,23,5,25.635473,4.8119526,2.6421735534586923
60,P,24,5,24.211224,4.8599367,0.25344256588678543
60,P,25,5,25.828135,4.8773775,0.8371637151616471
60,P,26,5,26.87509,4.823051,0.8928005626268566
60,P,27,5,27.965883,5.286441,1.0074615736835517
60,P,28,5,29.566357,4.9691076,1.5666612657647572
60,P,29,5,28.846064,4.8688,0.2022617317397033
60,P,30,5,30.276197,4.2546825,0.7948478704162393
60,P,31,5,31.336645,4.6624737,0.47671160960865344
60,P,32,5,33.31503,4.9685087,1.3154061543931828
60,P,33,5,32.3831,4.812507,0.6447642222802248
60,P,34,5,35.698048,4.349579,1.818354597823095
60,P,35,5,35.653023,4.5306787,0.8041773247382424
60,P,36,5,36.440655,4.5364456,0.6395774215508675
60,P,37,5,38.303463,4.984538,1.3035546850554751
60,P,38,5,38.404503,4.4646535,0.670983199792468
60,P,39,5,39.37096,4.835258,0.4058958248547307
60,P,40,5,39.229744,4.6704755,0.8377832525903438
60,P,41,5,40.80468,5.0081677,0.1954908309449969
60,P,42,5,40.46382,4.574294,1.59407345454097
60,P,22,6,23.217497,6.099639,1.2215672520780962
60,P,27,6,28.179705,6.0871954,1.1829227094212347
60,P,32,6,32.058605,5.635588,0.36909423088956245
60,P,37,6,37.150146,6.0920696,0.17612717784362042
60,P,22,7,24.442177,6.9912753,2.4421924032973825
60,P,27,7,28.094603,6.7380733,1.1255045043181822
60,P,32,7,33.91694,7.0997715,1.9195334446347687
60,P,37,7,38.16215,6.354105,1.3295774087535515
60,P,22,8,24.19079,8.300865,2.21135285504208
60,P,27,8,29.011904,8.479867,2.0683396894076074
60,P,32,8,33.020195,7.6448154,1.0802564145229434
60,P,37,8,39.07857,8.4216175,2.120900764670008
60,P,22,9,23.981318,9.400235,2.021338000384151
60,P,27,9,29.27011,9.529467,2.3310363757565904
60,P,32,9,33.056442,8.990141,1.0564882639389508
60,P,37,9,37.65044,9.149996,0.6675112102740167
60,P,22,10,24.976828,10.438315,3.008923905709198
60,P,27,10,28.144625,10.012644,1.14469454133724
60,P,32,10,33.760735,9.884218,1.7645372213774424
60,P,37,10,38.849083,9.869057,1.8537135408263334
